
## Погрешность выполнения программы
	E = 0.00001

## Количество узлов (приборов) в сети
	M = 4

## Количество классов заявок
	R = 2

## Количество заявок определённого класса (размер - R)
	N = [11, 13]

## Число каналов обслуживания в узлах сети (размер - M)
	K = [1, 2, 2, 1]

## Матрица передач, определяющая маршрутизацию заявок в сети (размер - R x M x M)
	Q = [[[0.3636, 0., 0.6364, 0.],
		  [0., 0., 0.7143, 0.2857],
		  [0.25, 0.45, 0., 0.3],
		  [1., 0., 0., 0.]],
		 [[0., 0., 0., 1.],
		  [1., 0., 0., 0.],
		  [0., 1., 0., 0.],
		  [0., 0., 1., 0.]]]

## Интенсивность обслуживания заявок в узлах сети (размер - R x M)
	MU = [[0.1, 0.06666, 0.08333, 0.07143],
		  [0.5, 0.16667, 0.33333, 0.2]]

## Квадраты коэффициентов вариации длительностей обслуживания заявок в узлах сети (размер - R x M)
	CS = [[0.8, 0.8, 0.8, 0.8], 
		  [0.8, 0.8, 0.8, 0.8]]
